0,0,"{'Left': -8, 'Top': -8, 'Right': 1928, 'Bottom': 1040, 'title': 'Product selection tool - AIRchitect', 'auto_id': 'MainForm', 'control_type': 'Window', 'found_index': 0}"
14,127,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mbar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,128,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'PSI(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,129,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mmAq(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,130,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'm asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,131,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'ft asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
12,132,"{'Left': 416, 'Top': 587, 'Right': 670, 'Bottom': 609, 'title': 'Pressure:', 'auto_id': 'lblInputTitle', 'control_type': 'Text', 'found_index': 0}"
12,133,"{'Left': 759, 'Top': 587, 'Right': 835, 'Bottom': 609, 'title': None, 'auto_id': 'textEditSimpleInputControl', 'control_type': 'Edit', 'found_index': 0}"
13,134,"{'Left': 765, 'Top': 590, 'Right': 829, 'Bottom': 606, 'title': None, 'auto_id': '68732', 'control_type': 'Edit', 'found_index': 0}"
12,135,"{'Left': 406, 'Top': 585, 'Right': 837, 'Bottom': 611, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
10,136,"{'Left': 406, 'Top': 615, 'Right': 837, 'Bottom': 641, 'title': None, 'auto_id': 'SimpleInputControl', 'control_type': 'Pane', 'found_index': 0}"
11,137,"{'Left': 406, 'Top': 615, 'Right': 837, 'Bottom': 641, 'title': 'The XtraLayoutControl', 'auto_id': 'mainSimpleInputControl', 'control_type': 'Pane', 'found_index': 0}"
12,138,"{'Left': 674, 'Top': 617, 'Right': 755, 'Bottom': 639, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
13,139,"{'Left': 738, 'Top': 618, 'Right': 754, 'Bottom': 638, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
14,141,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'K', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,142,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°C', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
14,143,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°F', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
12,144,"{'Left': 416, 'Top': 617, 'Right': 670, 'Bottom': 639, 'title': 'Temperature:', 'auto_id': 'lblInputTitle', 'control_type': 'Text', 'found_index': 0}"
12,145,"{'Left': 759, 'Top': 617, 'Right': 835, 'Bottom': 639, 'title': None, 'auto_id': 'textEditSimpleInputControl', 'control_type': 'Edit', 'found_index': 0}"
13,146,"{'Left': 765, 'Top': 620, 'Right': 829, 'Bottom': 636, 'title': None, 'auto_id': '68754', 'control_type': 'Edit', 'found_index': 0}"
12,147,"{'Left': 406, 'Top': 615, 'Right': 837, 'Bottom': 641, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
10,148,"{'Left': 406, 'Top': 645, 'Right': 837, 'Bottom': 671, 'title': None, 'auto_id': 'SimpleInputControl', 'control_type': 'Pane', 'found_index': 0}"
11,149,"{'Left': 406, 'Top': 645, 'Right': 837, 'Bottom': 671, 'title': 'The XtraLayoutControl', 'auto_id': 'mainSimpleInputControl', 'control_type': 'Pane', 'found_index': 0}"
12,150,"{'Left': 674, 'Top': 647, 'Right': 755, 'Bottom': 669, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
13,151,"{'Left': 738, 'Top': 648, 'Right': 754, 'Bottom': 668, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
14,153,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '%', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
12,154,"{'Left': 416, 'Top': 647, 'Right': 670, 'Bottom': 669, 'title': 'Relative Humidity:', 'auto_id': 'lblInputTitle', 'control_type': 'Text', 'found_index': 0}"
12,155,"{'Left': 759, 'Top': 647, 'Right': 835, 'Bottom': 669, 'title': None, 'auto_id': 'textEditSimpleInputControl', 'control_type': 'Edit', 'found_index': 0}"
13,156,"{'Left': 765, 'Top': 650, 'Right': 829, 'Bottom': 666, 'title': None, 'auto_id': '68776', 'control_type': 'Edit', 'found_index': 0}"
12,157,"{'Left': 406, 'Top': 645, 'Right': 837, 'Bottom': 671, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
10,158,"{'Left': 404, 'Top': 518, 'Right': 839, 'Bottom': 673, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,159,"{'Left': 404, 'Top': 553, 'Right': 839, 'Bottom': 673, 'title': 'lcgContents', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,160,"{'Left': 404, 'Top': 551, 'Right': 839, 'Bottom': 552, 'title': 'simpleSeparator1', 'auto_id': None, 'control_type': 'Separator', 'found_index': 0}"
11,161,"{'Left': 404, 'Top': 518, 'Right': 839, 'Bottom': 551, 'title': 'lcgTitleBar', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,162,"{'Left': 574, 'Top': 518, 'Right': 815, 'Bottom': 551, 'title': 'esiTitleAndButton', 'auto_id': None, 'control_type': 'Custom', 'found_index': 0}"
11,163,"{'Left': 404, 'Top': 552, 'Right': 839, 'Bottom': 553, 'title': 'lcgLine', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
8,164,"{'Left': 404, 'Top': 506, 'Right': 839, 'Bottom': 508, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
9,165,"{'Left': 404, 'Top': 506, 'Right': 839, 'Bottom': 508, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,166,"{'Left': 404, 'Top': 506, 'Right': 839, 'Bottom': 508, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
8,167,"{'Left': 404, 'Top': 512, 'Right': 839, 'Bottom': 514, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
9,168,"{'Left': 404, 'Top': 512, 'Right': 839, 'Bottom': 514, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,169,"{'Left': 404, 'Top': 512, 'Right': 839, 'Bottom': 514, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
8,170,"{'Left': 402, 'Top': 202, 'Right': 841, 'Bottom': 675, 'title': 'lcgInputContainer', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
5,171,"{'Left': 13, 'Top': 776, 'Right': 1837, 'Bottom': 993, 'title': 'MainView', 'auto_id': 'gcMachineData', 'control_type': 'Table', 'found_index': 0}"
6,172,"{'Left': 14, 'Top': 835, 'Right': 1836, 'Bottom': 992, 'title': 'Data Panel', 'auto_id': None, 'control_type': 'Custom', 'found_index': 0}"
6,173,"{'Left': 14, 'Top': 777, 'Right': 1836, 'Bottom': 810, 'title': 'Group Panel', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
7,174,"{'Left': 1812, 'Top': 783, 'Right': 1832, 'Bottom': 803, 'title': 'Search', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
5,175,"{'Left': 855, 'Top': 202, 'Right': 1907, 'Bottom': 724, 'title': None, 'auto_id': 'sCICRightInputs', 'control_type': 'Pane', 'found_index': 0}"
6,176,"{'Left': 855, 'Top': 202, 'Right': 1907, 'Bottom': 724, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMainControl', 'control_type': 'Pane', 'found_index': 0}"
7,177,"{'Left': 865, 'Top': 212, 'Right': 1897, 'Bottom': 714, 'title': 'xscInputgroups', 'auto_id': 'xscInputgroups', 'control_type': 'Pane', 'found_index': 0}"
8,178,"{'Left': 865, 'Top': 212, 'Right': 1221, 'Bottom': 777, 'title': 'The XtraLayoutControl', 'auto_id': 'lcInputContainer', 'control_type': 'Pane', 'found_index': 0}"
9,179,"{'Left': 867, 'Top': 214, 'Right': 902, 'Bottom': 249, 'title': None, 'auto_id': 'sbAddColumn', 'control_type': 'Button', 'found_index': 0}"
9,180,"{'Left': 867, 'Top': 253, 'Right': 1221, 'Bottom': 408, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,181,"{'Left': 867, 'Top': 253, 'Right': 1221, 'Bottom': 408, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
11,182,"{'Left': 1197, 'Top': 258, 'Right': 1221, 'Bottom': 282, 'title': None, 'auto_id': 'sbHideUnhide', 'control_type': 'Button', 'found_index': 0}"
11,183,"{'Left': 872, 'Top': 258, 'Right': 932, 'Bottom': 276, 'title': 'Demand', 'auto_id': 'titleLabelTitleContainer', 'control_type': 'Text', 'found_index': 0}"
11,184,"{'Left': 869, 'Top': 290, 'Right': 1219, 'Bottom': 316, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,185,"{'Left': 869, 'Top': 290, 'Right': 1219, 'Bottom': 316, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,186,"{'Left': 1051, 'Top': 292, 'Right': 1117, 'Bottom': 314, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,187,"{'Left': 1100, 'Top': 293, 'Right': 1116, 'Bottom': 313, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,189,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Pa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,190,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'kPa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,191,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'bar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,192,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mbar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,193,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'PSI(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,194,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mmAq(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,195,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'm asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,196,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'ft asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,197,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Pa(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,198,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'kPa(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,199,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'bar(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,200,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mbar(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,201,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'PSI(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,202,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mmAq(g)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,203,"{'Left': 871, 'Top': 292, 'Right': 1047, 'Bottom': 314, 'title': 'Required Pressure:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,204,"{'Left': 1121, 'Top': 292, 'Right': 1217, 'Bottom': 314, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,205,"{'Left': 1127, 'Top': 295, 'Right': 1211, 'Bottom': 311, 'title': None, 'auto_id': '68818', 'control_type': 'Edit', 'found_index': 0}"
13,206,"{'Left': 869, 'Top': 290, 'Right': 1219, 'Bottom': 316, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,207,"{'Left': 1119, 'Top': 290, 'Right': 1219, 'Bottom': 316, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,208,"{'Left': 869, 'Top': 290, 'Right': 1119, 'Bottom': 316, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,209,"{'Left': 869, 'Top': 320, 'Right': 1219, 'Bottom': 346, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,210,"{'Left': 869, 'Top': 320, 'Right': 1219, 'Bottom': 346, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,211,"{'Left': 1051, 'Top': 322, 'Right': 1117, 'Bottom': 344, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,212,"{'Left': 1100, 'Top': 323, 'Right': 1116, 'Bottom': 343, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,214,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Nm³/s', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,215,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Nm³/min', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,216,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Nm³/h', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,217,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'scfm', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,218,"{'Left': 871, 'Top': 322, 'Right': 1047, 'Bottom': 344, 'title': 'Requested Flow:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,219,"{'Left': 1121, 'Top': 322, 'Right': 1217, 'Bottom': 344, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,220,"{'Left': 1127, 'Top': 325, 'Right': 1211, 'Bottom': 341, 'title': None, 'auto_id': '68840', 'control_type': 'Edit', 'found_index': 0}"
13,221,"{'Left': 869, 'Top': 320, 'Right': 1219, 'Bottom': 346, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,222,"{'Left': 1119, 'Top': 320, 'Right': 1219, 'Bottom': 346, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,223,"{'Left': 869, 'Top': 320, 'Right': 1119, 'Bottom': 346, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,224,"{'Left': 869, 'Top': 350, 'Right': 1219, 'Bottom': 376, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,225,"{'Left': 869, 'Top': 350, 'Right': 1219, 'Bottom': 376, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,226,"{'Left': 1051, 'Top': 352, 'Right': 1117, 'Bottom': 374, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,227,"{'Left': 1100, 'Top': 353, 'Right': 1116, 'Bottom': 373, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,229,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 's', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,230,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'min', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,231,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'h', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,232,"{'Left': 871, 'Top': 352, 'Right': 1047, 'Bottom': 374, 'title': 'Running Hours:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,233,"{'Left': 1121, 'Top': 352, 'Right': 1217, 'Bottom': 374, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,234,"{'Left': 1127, 'Top': 355, 'Right': 1211, 'Bottom': 371, 'title': None, 'auto_id': '68862', 'control_type': 'Edit', 'found_index': 0}"
13,235,"{'Left': 869, 'Top': 350, 'Right': 1219, 'Bottom': 376, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,236,"{'Left': 1119, 'Top': 350, 'Right': 1219, 'Bottom': 376, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,237,"{'Left': 869, 'Top': 350, 'Right': 1119, 'Bottom': 376, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,238,"{'Left': 869, 'Top': 380, 'Right': 1219, 'Bottom': 406, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,239,"{'Left': 869, 'Top': 380, 'Right': 1219, 'Bottom': 406, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,240,"{'Left': 1051, 'Top': 382, 'Right': 1117, 'Bottom': 404, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,241,"{'Left': 1100, 'Top': 383, 'Right': 1116, 'Bottom': 403, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,243,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'cycle(s)/s', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,244,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'cycle(s)/min', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,245,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'cycle(s)/h', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,246,"{'Left': 871, 'Top': 382, 'Right': 1047, 'Bottom': 404, 'title': 'Cycle Rate:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,247,"{'Left': 1121, 'Top': 382, 'Right': 1217, 'Bottom': 404, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,248,"{'Left': 1127, 'Top': 385, 'Right': 1211, 'Bottom': 401, 'title': None, 'auto_id': '68884', 'control_type': 'Edit', 'found_index': 0}"
13,249,"{'Left': 869, 'Top': 380, 'Right': 1219, 'Bottom': 406, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,250,"{'Left': 1119, 'Top': 380, 'Right': 1219, 'Bottom': 406, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,251,"{'Left': 869, 'Top': 380, 'Right': 1119, 'Bottom': 406, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,252,"{'Left': 867, 'Top': 253, 'Right': 1221, 'Bottom': 408, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,253,"{'Left': 867, 'Top': 288, 'Right': 1221, 'Bottom': 408, 'title': 'lcgContents', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,254,"{'Left': 867, 'Top': 286, 'Right': 1221, 'Bottom': 287, 'title': 'simpleSeparator1', 'auto_id': None, 'control_type': 'Separator', 'found_index': 0}"
12,255,"{'Left': 867, 'Top': 253, 'Right': 1221, 'Bottom': 286, 'title': 'lcgTitleBar', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
13,256,"{'Left': 937, 'Top': 253, 'Right': 1197, 'Bottom': 286, 'title': 'esiTitleAndButton', 'auto_id': None, 'control_type': 'Custom', 'found_index': 0}"
12,257,"{'Left': 867, 'Top': 287, 'Right': 1221, 'Bottom': 288, 'title': 'lcgLine', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
