0,0,"{'Left': -8, 'Top': -8, 'Right': 1928, 'Bottom': 1040, 'title': 'Product selection tool - AIRchitect', 'auto_id': 'MainForm', 'control_type': 'Window', 'found_index': 0}"
9,258,"{'Left': 867, 'Top': 412, 'Right': 1221, 'Bottom': 537, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,259,"{'Left': 867, 'Top': 412, 'Right': 1221, 'Bottom': 537, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
11,260,"{'Left': 1197, 'Top': 417, 'Right': 1221, 'Bottom': 441, 'title': None, 'auto_id': 'sbHideUnhide', 'control_type': 'Button', 'found_index': 0}"
11,261,"{'Left': 872, 'Top': 417, 'Right': 991, 'Bottom': 435, 'title': 'Inlet Conditions', 'auto_id': 'titleLabelTitleContainer', 'control_type': 'Text', 'found_index': 0}"
11,262,"{'Left': 869, 'Top': 449, 'Right': 1219, 'Bottom': 475, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,263,"{'Left': 869, 'Top': 449, 'Right': 1219, 'Bottom': 475, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,264,"{'Left': 1051, 'Top': 451, 'Right': 1117, 'Bottom': 473, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,265,"{'Left': 1100, 'Top': 452, 'Right': 1116, 'Bottom': 472, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,267,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Pa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,268,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'kPa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,269,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'bar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,270,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mbar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,271,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'PSI(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,272,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mmAq(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,273,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'm asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,274,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'ft asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,275,"{'Left': 871, 'Top': 451, 'Right': 1047, 'Bottom': 473, 'title': 'Pressure:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,276,"{'Left': 1121, 'Top': 451, 'Right': 1217, 'Bottom': 473, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,277,"{'Left': 1127, 'Top': 454, 'Right': 1211, 'Bottom': 470, 'title': None, 'auto_id': '68924', 'control_type': 'Edit', 'found_index': 0}"
13,278,"{'Left': 869, 'Top': 449, 'Right': 1219, 'Bottom': 475, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,279,"{'Left': 1119, 'Top': 449, 'Right': 1219, 'Bottom': 475, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,280,"{'Left': 869, 'Top': 449, 'Right': 1119, 'Bottom': 475, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,281,"{'Left': 869, 'Top': 479, 'Right': 1219, 'Bottom': 505, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,282,"{'Left': 869, 'Top': 479, 'Right': 1219, 'Bottom': 505, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,283,"{'Left': 1051, 'Top': 481, 'Right': 1117, 'Bottom': 503, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,284,"{'Left': 1100, 'Top': 482, 'Right': 1116, 'Bottom': 502, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,286,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'K', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,287,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°C', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,288,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°F', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,289,"{'Left': 871, 'Top': 481, 'Right': 1047, 'Bottom': 503, 'title': 'Temperature:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,290,"{'Left': 1121, 'Top': 481, 'Right': 1217, 'Bottom': 503, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,291,"{'Left': 1127, 'Top': 484, 'Right': 1211, 'Bottom': 500, 'title': None, 'auto_id': '68946', 'control_type': 'Edit', 'found_index': 0}"
13,292,"{'Left': 869, 'Top': 479, 'Right': 1219, 'Bottom': 505, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,293,"{'Left': 1119, 'Top': 479, 'Right': 1219, 'Bottom': 505, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,294,"{'Left': 869, 'Top': 479, 'Right': 1119, 'Bottom': 505, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,295,"{'Left': 869, 'Top': 509, 'Right': 1219, 'Bottom': 535, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,296,"{'Left': 869, 'Top': 509, 'Right': 1219, 'Bottom': 535, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,297,"{'Left': 1051, 'Top': 511, 'Right': 1117, 'Bottom': 533, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,298,"{'Left': 1100, 'Top': 512, 'Right': 1116, 'Bottom': 532, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,300,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '%', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,301,"{'Left': 871, 'Top': 511, 'Right': 1047, 'Bottom': 533, 'title': 'Relative Humidity:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,302,"{'Left': 1121, 'Top': 511, 'Right': 1217, 'Bottom': 533, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,303,"{'Left': 1127, 'Top': 514, 'Right': 1211, 'Bottom': 530, 'title': None, 'auto_id': '68968', 'control_type': 'Edit', 'found_index': 0}"
13,304,"{'Left': 869, 'Top': 509, 'Right': 1219, 'Bottom': 535, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,305,"{'Left': 1119, 'Top': 509, 'Right': 1219, 'Bottom': 535, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,306,"{'Left': 869, 'Top': 509, 'Right': 1119, 'Bottom': 535, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,307,"{'Left': 867, 'Top': 412, 'Right': 1221, 'Bottom': 537, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,308,"{'Left': 867, 'Top': 447, 'Right': 1221, 'Bottom': 537, 'title': 'lcgContents', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,309,"{'Left': 867, 'Top': 445, 'Right': 1221, 'Bottom': 446, 'title': 'simpleSeparator1', 'auto_id': None, 'control_type': 'Separator', 'found_index': 0}"
12,310,"{'Left': 867, 'Top': 412, 'Right': 1221, 'Bottom': 445, 'title': 'lcgTitleBar', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
13,311,"{'Left': 996, 'Top': 412, 'Right': 1197, 'Bottom': 445, 'title': 'esiTitleAndButton', 'auto_id': None, 'control_type': 'Custom', 'found_index': 0}"
12,312,"{'Left': 867, 'Top': 446, 'Right': 1221, 'Bottom': 447, 'title': 'lcgLine', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
9,313,"{'Left': 867, 'Top': 541, 'Right': 1221, 'Bottom': 666, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,314,"{'Left': 867, 'Top': 541, 'Right': 1221, 'Bottom': 666, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
11,315,"{'Left': 1197, 'Top': 546, 'Right': 1221, 'Bottom': 570, 'title': None, 'auto_id': 'sbHideUnhide', 'control_type': 'Button', 'found_index': 0}"
11,316,"{'Left': 872, 'Top': 546, 'Right': 1016, 'Bottom': 564, 'title': 'Ambient Conditions', 'auto_id': 'titleLabelTitleContainer', 'control_type': 'Text', 'found_index': 0}"
11,317,"{'Left': 869, 'Top': 578, 'Right': 1219, 'Bottom': 604, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,318,"{'Left': 869, 'Top': 578, 'Right': 1219, 'Bottom': 604, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,319,"{'Left': 1051, 'Top': 580, 'Right': 1117, 'Bottom': 602, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,320,"{'Left': 1100, 'Top': 581, 'Right': 1116, 'Bottom': 601, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,322,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Pa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,323,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'kPa(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,324,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'bar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,325,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mbar(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,326,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'PSI(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,327,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'mmAq(a)', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,328,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'm asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,329,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'ft asl', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,330,"{'Left': 871, 'Top': 580, 'Right': 1047, 'Bottom': 602, 'title': 'Pressure:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,331,"{'Left': 1121, 'Top': 580, 'Right': 1217, 'Bottom': 602, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,332,"{'Left': 1127, 'Top': 583, 'Right': 1211, 'Bottom': 599, 'title': None, 'auto_id': '69008', 'control_type': 'Edit', 'found_index': 0}"
13,333,"{'Left': 869, 'Top': 578, 'Right': 1219, 'Bottom': 604, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,334,"{'Left': 1119, 'Top': 578, 'Right': 1219, 'Bottom': 604, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,335,"{'Left': 869, 'Top': 578, 'Right': 1119, 'Bottom': 604, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,336,"{'Left': 869, 'Top': 608, 'Right': 1219, 'Bottom': 634, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,337,"{'Left': 869, 'Top': 608, 'Right': 1219, 'Bottom': 634, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,338,"{'Left': 1051, 'Top': 610, 'Right': 1117, 'Bottom': 632, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,339,"{'Left': 1100, 'Top': 611, 'Right': 1116, 'Bottom': 631, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,341,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'K', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,342,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°C', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,343,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°F', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,344,"{'Left': 871, 'Top': 610, 'Right': 1047, 'Bottom': 632, 'title': 'Temperature:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,345,"{'Left': 1121, 'Top': 610, 'Right': 1217, 'Bottom': 632, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,346,"{'Left': 1127, 'Top': 613, 'Right': 1211, 'Bottom': 629, 'title': None, 'auto_id': '69030', 'control_type': 'Edit', 'found_index': 0}"
13,347,"{'Left': 869, 'Top': 608, 'Right': 1219, 'Bottom': 634, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,348,"{'Left': 1119, 'Top': 608, 'Right': 1219, 'Bottom': 634, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,349,"{'Left': 869, 'Top': 608, 'Right': 1119, 'Bottom': 634, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,350,"{'Left': 869, 'Top': 638, 'Right': 1219, 'Bottom': 664, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,351,"{'Left': 869, 'Top': 638, 'Right': 1219, 'Bottom': 664, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,352,"{'Left': 1051, 'Top': 640, 'Right': 1117, 'Bottom': 662, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,353,"{'Left': 1100, 'Top': 641, 'Right': 1116, 'Bottom': 661, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,355,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '%', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,356,"{'Left': 871, 'Top': 640, 'Right': 1047, 'Bottom': 662, 'title': 'Relative Humidity:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,357,"{'Left': 1121, 'Top': 640, 'Right': 1217, 'Bottom': 662, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,358,"{'Left': 1127, 'Top': 643, 'Right': 1211, 'Bottom': 659, 'title': None, 'auto_id': '69052', 'control_type': 'Edit', 'found_index': 0}"
13,359,"{'Left': 869, 'Top': 638, 'Right': 1219, 'Bottom': 664, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,360,"{'Left': 1119, 'Top': 638, 'Right': 1219, 'Bottom': 664, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,361,"{'Left': 869, 'Top': 638, 'Right': 1119, 'Bottom': 664, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,362,"{'Left': 867, 'Top': 541, 'Right': 1221, 'Bottom': 666, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,363,"{'Left': 867, 'Top': 576, 'Right': 1221, 'Bottom': 666, 'title': 'lcgContents', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
12,364,"{'Left': 867, 'Top': 574, 'Right': 1221, 'Bottom': 575, 'title': 'simpleSeparator1', 'auto_id': None, 'control_type': 'Separator', 'found_index': 0}"
12,365,"{'Left': 867, 'Top': 541, 'Right': 1221, 'Bottom': 574, 'title': 'lcgTitleBar', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
13,366,"{'Left': 1021, 'Top': 541, 'Right': 1197, 'Bottom': 574, 'title': 'esiTitleAndButton', 'auto_id': None, 'control_type': 'Custom', 'found_index': 0}"
12,367,"{'Left': 867, 'Top': 575, 'Right': 1221, 'Bottom': 576, 'title': 'lcgLine', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
9,368,"{'Left': 867, 'Top': 670, 'Right': 1221, 'Bottom': 775, 'title': None, 'auto_id': 'TitleContainer', 'control_type': 'Pane', 'found_index': 0}"
10,369,"{'Left': 867, 'Top': 670, 'Right': 1221, 'Bottom': 775, 'title': 'The XtraLayoutControl', 'auto_id': 'mainContainerTitleContainer', 'control_type': 'Pane', 'found_index': 0}"
11,370,"{'Left': 1197, 'Top': 675, 'Right': 1221, 'Bottom': 699, 'title': None, 'auto_id': 'sbHideUnhide', 'control_type': 'Button', 'found_index': 0}"
11,371,"{'Left': 872, 'Top': 675, 'Right': 1074, 'Bottom': 693, 'title': 'Coolant Medium Conditions', 'auto_id': 'titleLabelTitleContainer', 'control_type': 'Text', 'found_index': 0}"
11,372,"{'Left': 869, 'Top': 707, 'Right': 1219, 'Bottom': 733, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,373,"{'Left': 869, 'Top': 707, 'Right': 1219, 'Bottom': 733, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,374,"{'Left': 1051, 'Top': 709, 'Right': 1117, 'Bottom': 731, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
14,375,"{'Left': 1100, 'Top': 710, 'Right': 1116, 'Bottom': 730, 'title': 'Open', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}"
15,377,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'K', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,378,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°C', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
15,379,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': '°F', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}"
13,380,"{'Left': 871, 'Top': 709, 'Right': 1047, 'Bottom': 731, 'title': 'Inlet Temperature:', 'auto_id': 'lblTitle', 'control_type': 'Text', 'found_index': 0}"
13,381,"{'Left': 1121, 'Top': 709, 'Right': 1217, 'Bottom': 731, 'title': None, 'auto_id': 'Input_0', 'control_type': 'Edit', 'found_index': 0}"
14,382,"{'Left': 1127, 'Top': 712, 'Right': 1211, 'Bottom': 728, 'title': None, 'auto_id': '69092', 'control_type': 'Edit', 'found_index': 0}"
13,383,"{'Left': 869, 'Top': 707, 'Right': 1219, 'Bottom': 733, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,384,"{'Left': 1119, 'Top': 707, 'Right': 1219, 'Bottom': 733, 'title': 'lcgInputs', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
14,385,"{'Left': 869, 'Top': 707, 'Right': 1119, 'Bottom': 733, 'title': 'lcgTitleAndUnit', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}"
11,386,"{'Left': 869, 'Top': 737, 'Right': 1219, 'Bottom': 763, 'title': None, 'auto_id': 'SimpleInputMultiColumnControl', 'control_type': 'Pane', 'found_index': 0}"
12,387,"{'Left': 869, 'Top': 737, 'Right': 1219, 'Bottom': 763, 'title': 'The XtraLayoutControl', 'auto_id': 'lcMain', 'control_type': 'Pane', 'found_index': 0}"
13,388,"{'Left': 1051, 'Top': 739, 'Right': 1117, 'Bottom': 761, 'title': None, 'auto_id': 'cbeSelectableValues', 'control_type': 'ComboBox', 'found_index': 0}"
